0 verbose cli /mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/bin/node /mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/lib/node_modules/npm/npmrc
4 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/.npmrc
5 silly config load:file:/home/sennajin/.npmrc
6 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/mnt/k/github_repos/ronjohnsonjr.github.io/.npm-cache/_logs/2025-11-06T13_28_14_465Z-
10 verbose logfile /mnt/k/github_repos/ronjohnsonjr.github.io/.npm-cache/_logs/2025-11-06T13_28_14_465Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi'
425 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz. Extracting by manifest.
426 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz. Extracting by manifest.
427 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz. Extracting by manifest.
428 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz. Extracting by manifest.
429 silly tarball no local data for ansi-align@https://registry.npmjs.org/ansi-align/-/ansi-align-3.0.1.tgz. Extracting by manifest.
430 silly tarball no local data for aria-query@https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz. Extracting by manifest.
431 silly tarball no local data for @ungap/structured-clone@https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.3.0.tgz. Extracting by manifest.
432 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-24.1.0.tgz. Extracting by manifest.
433 silly tarball no local data for @types/ms@https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz. Extracting by manifest.
434 silly tarball no local data for @types/unist@https://registry.npmjs.org/@types/unist/-/unist-3.0.3.tgz. Extracting by manifest.
435 silly tarball no local data for @types/nlcst@https://registry.npmjs.org/@types/nlcst/-/nlcst-2.0.3.tgz. Extracting by manifest.
436 silly tarball no local data for @types/mdast@https://registry.npmjs.org/@types/mdast/-/mdast-4.0.4.tgz. Extracting by manifest.
437 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz. Extracting by manifest.
438 silly tarball no local data for @types/hast@https://registry.npmjs.org/@types/hast/-/hast-3.0.4.tgz. Extracting by manifest.
439 silly tarball no local data for @types/fontkit@https://registry.npmjs.org/@types/fontkit/-/fontkit-2.0.8.tgz. Extracting by manifest.
440 silly tarball no local data for @types/debug@https://registry.npmjs.org/@types/debug/-/debug-4.1.12.tgz. Extracting by manifest.
441 silly tarball no local data for @tailwindcss/oxide-linux-x64-gnu@https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-gnu/-/oxide-linux-x64-gnu-4.1.11.tgz. Extracting by manifest.
442 silly tarball no local data for @tailwindcss/vite@https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.1.11.tgz. Extracting by manifest.
443 silly tarball no local data for @tailwindcss/oxide-linux-x64-musl@https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.1.11.tgz. Extracting by manifest.
444 silly tarball no local data for @tailwindcss/oxide@https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.11.tgz. Extracting by manifest.
445 silly tarball no local data for @tailwindcss/node@https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.11.tgz. Extracting by manifest.
446 silly tarball no local data for @shikijs/themes@https://registry.npmjs.org/@shikijs/themes/-/themes-3.8.1.tgz. Extracting by manifest.
447 silly tarball no local data for @shikijs/types@https://registry.npmjs.org/@shikijs/types/-/types-3.8.1.tgz. Extracting by manifest.
448 silly tarball no local data for @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.17.tgz. Extracting by manifest.
449 silly tarball no local data for axobject-query@https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz. Extracting by manifest.
450 silly tarball no local data for @shikijs/vscode-textmate@https://registry.npmjs.org/@shikijs/vscode-textmate/-/vscode-textmate-10.0.2.tgz. Extracting by manifest.
451 silly tarball no local data for @shikijs/engine-oniguruma@https://registry.npmjs.org/@shikijs/engine-oniguruma/-/engine-oniguruma-3.8.1.tgz. Extracting by manifest.
452 silly tarball no local data for @shikijs/engine-javascript@https://registry.npmjs.org/@shikijs/engine-javascript/-/engine-javascript-3.8.1.tgz. Extracting by manifest.
453 silly tarball no local data for @rollup/pluginutils@https://registry.npmjs.org/@rollup/pluginutils/-/pluginutils-5.2.0.tgz. Extracting by manifest.
454 silly tarball no local data for @shikijs/core@https://registry.npmjs.org/@shikijs/core/-/core-3.8.1.tgz. Extracting by manifest.
455 silly tarball no local data for @rollup/rollup-linux-x64-musl@https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.45.1.tgz. Extracting by manifest.
456 silly tarball no local data for @oslojs/encoding@https://registry.npmjs.org/@oslojs/encoding/-/encoding-1.1.0.tgz. Extracting by manifest.
457 silly tarball no local data for @rollup/rollup-linux-x64-gnu@https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.45.1.tgz. Extracting by manifest.
458 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.4.tgz. Extracting by manifest.
459 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
460 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.29.tgz. Extracting by manifest.
461 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.12.tgz. Extracting by manifest.
462 silly tarball no local data for @img/sharp-linuxmusl-x64@https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.33.5.tgz. Extracting by manifest.
463 silly tarball no local data for @img/sharp-libvips-linuxmusl-x64@https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.0.4.tgz. Extracting by manifest.
464 silly tarball no local data for @img/sharp-linux-x64@https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.33.5.tgz. Extracting by manifest.
465 silly tarball no local data for @shikijs/langs@https://registry.npmjs.org/@shikijs/langs/-/langs-3.8.1.tgz. Extracting by manifest.
466 silly tarball no local data for @img/sharp-libvips-linux-x64@https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.0.4.tgz. Extracting by manifest.
467 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.4.5.tgz. Extracting by manifest.
468 silly tarball no local data for @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.25.8.tgz. Extracting by manifest.
469 silly tarball no local data for @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.28.2.tgz. Extracting by manifest.
470 silly tarball no local data for @capsizecss/unpack@https://registry.npmjs.org/@capsizecss/unpack/-/unpack-2.4.0.tgz. Extracting by manifest.
471 silly tarball no local data for @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz. Extracting by manifest.
472 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz. Extracting by manifest.
473 silly tarball no local data for @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.28.0.tgz. Extracting by manifest.
474 silly tarball no local data for @astrojs/telemetry@https://registry.npmjs.org/@astrojs/telemetry/-/telemetry-3.3.0.tgz. Extracting by manifest.
475 silly tarball no local data for @astrojs/markdown-remark@https://registry.npmjs.org/@astrojs/markdown-remark/-/markdown-remark-6.3.3.tgz. Extracting by manifest.
476 silly tarball no local data for @astrojs/internal-helpers@https://registry.npmjs.org/@astrojs/internal-helpers/-/internal-helpers-0.6.1.tgz. Extracting by manifest.
477 silly tarball no local data for @astrojs/compiler@https://registry.npmjs.org/@astrojs/compiler/-/compiler-2.12.2.tgz. Extracting by manifest.
478 silly tarball no local data for @astrojs/prism@https://registry.npmjs.org/@astrojs/prism/-/prism-3.3.0.tgz. Extracting by manifest.
479 silly tarball no local data for kleur@https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz. Extracting by manifest.
480 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
481 silly tarball no local data for @ampproject/remapping@https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz. Extracting by manifest.
482 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
483 silly tarball no local data for @isaacs/fs-minipass@https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz. Extracting by manifest.
484 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
485 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
486 silly tarball no local data for property-information@https://registry.npmjs.org/property-information/-/property-information-6.5.0.tgz. Extracting by manifest.
487 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
488 silly tarball no local data for estree-walker@https://registry.npmjs.org/estree-walker/-/estree-walker-2.0.2.tgz. Extracting by manifest.
489 http fetch GET https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz attempt 1 failed with EAI_AGAIN
490 http fetch GET https://registry.npmjs.org/yoctocolors/-/yoctocolors-2.1.1.tgz attempt 1 failed with EAI_AGAIN
491 http fetch GET https://registry.npmjs.org/zod-to-ts/-/zod-to-ts-1.2.0.tgz attempt 1 failed with EAI_AGAIN
492 http fetch GET https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.24.6.tgz attempt 1 failed with EAI_AGAIN
493 http fetch GET https://registry.npmjs.org/zod/-/zod-3.25.76.tgz attempt 1 failed with EAI_AGAIN
494 http fetch GET https://registry.npmjs.org/yocto-spinner/-/yocto-spinner-0.2.3.tgz attempt 1 failed with EAI_AGAIN
495 http fetch GET https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz attempt 1 failed with EAI_AGAIN
496 http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.2.1.tgz attempt 1 failed with EAI_AGAIN
497 http fetch GET https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz attempt 1 failed with EAI_AGAIN
498 http fetch GET https://registry.npmjs.org/xxhash-wasm/-/xxhash-wasm-1.1.0.tgz attempt 1 failed with EAI_AGAIN
499 http fetch GET https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz attempt 1 failed with EAI_AGAIN
500 http fetch GET https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.0.tgz attempt 1 failed with EAI_AGAIN
501 http fetch GET https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz attempt 1 failed with EAI_AGAIN
502 http fetch GET https://registry.npmjs.org/widest-line/-/widest-line-5.0.0.tgz attempt 1 failed with EAI_AGAIN
503 http fetch GET https://registry.npmjs.org/which-pm-runs/-/which-pm-runs-1.1.0.tgz attempt 1 failed with EAI_AGAIN
504 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz attempt 1 failed with EAI_AGAIN
505 http fetch GET https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz attempt 1 failed with EAI_AGAIN
506 http fetch GET https://registry.npmjs.org/property-information/-/property-information-6.5.0.tgz attempt 1 failed with EAI_AGAIN
507 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz attempt 1 failed with EAI_AGAIN
508 http fetch GET https://registry.npmjs.org/estree-walker/-/estree-walker-2.0.2.tgz attempt 1 failed with EAI_AGAIN
509 http fetch GET https://registry.npmjs.org/npm attempt 2 failed with EAI_AGAIN
510 http fetch GET https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz attempt 2 failed with EAI_AGAIN
511 http fetch GET https://registry.npmjs.org/yoctocolors/-/yoctocolors-2.1.1.tgz attempt 2 failed with EAI_AGAIN
512 http fetch GET https://registry.npmjs.org/zod-to-ts/-/zod-to-ts-1.2.0.tgz attempt 2 failed with EAI_AGAIN
513 http fetch GET https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.24.6.tgz attempt 2 failed with EAI_AGAIN
514 http fetch GET https://registry.npmjs.org/zod/-/zod-3.25.76.tgz attempt 2 failed with EAI_AGAIN
515 http fetch GET https://registry.npmjs.org/yocto-spinner/-/yocto-spinner-0.2.3.tgz attempt 2 failed with EAI_AGAIN
516 http fetch GET https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz attempt 2 failed with EAI_AGAIN
517 http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.2.1.tgz attempt 2 failed with EAI_AGAIN
518 http fetch GET https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz attempt 2 failed with EAI_AGAIN
519 http fetch GET https://registry.npmjs.org/xxhash-wasm/-/xxhash-wasm-1.1.0.tgz attempt 2 failed with EAI_AGAIN
520 http fetch GET https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz attempt 2 failed with EAI_AGAIN
521 http fetch GET https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.0.tgz attempt 2 failed with EAI_AGAIN
522 http fetch GET https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz attempt 2 failed with EAI_AGAIN
523 http fetch GET https://registry.npmjs.org/widest-line/-/widest-line-5.0.0.tgz attempt 2 failed with EAI_AGAIN
524 http fetch GET https://registry.npmjs.org/which-pm-runs/-/which-pm-runs-1.1.0.tgz attempt 2 failed with EAI_AGAIN
525 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz attempt 2 failed with EAI_AGAIN
526 http fetch GET https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz attempt 2 failed with EAI_AGAIN
527 http fetch GET https://registry.npmjs.org/property-information/-/property-information-6.5.0.tgz attempt 2 failed with EAI_AGAIN
528 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz attempt 2 failed with EAI_AGAIN
529 http fetch GET https://registry.npmjs.org/estree-walker/-/estree-walker-2.0.2.tgz attempt 2 failed with EAI_AGAIN
530 http fetch GET https://registry.npmjs.org/npm attempt 3 failed with EAI_AGAIN
531 http fetch GET https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz attempt 3 failed with EAI_AGAIN
532 http fetch GET https://registry.npmjs.org/yoctocolors/-/yoctocolors-2.1.1.tgz attempt 3 failed with EAI_AGAIN
533 http fetch GET https://registry.npmjs.org/zod-to-ts/-/zod-to-ts-1.2.0.tgz attempt 3 failed with EAI_AGAIN
534 http fetch GET https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.24.6.tgz attempt 3 failed with EAI_AGAIN
535 http fetch GET https://registry.npmjs.org/zod/-/zod-3.25.76.tgz attempt 3 failed with EAI_AGAIN
536 http fetch GET https://registry.npmjs.org/yocto-spinner/-/yocto-spinner-0.2.3.tgz attempt 3 failed with EAI_AGAIN
537 http fetch GET https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz attempt 3 failed with EAI_AGAIN
538 http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.2.1.tgz attempt 3 failed with EAI_AGAIN
539 http fetch GET https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz attempt 3 failed with EAI_AGAIN
540 http fetch GET https://registry.npmjs.org/xxhash-wasm/-/xxhash-wasm-1.1.0.tgz attempt 3 failed with EAI_AGAIN
541 http fetch GET https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz attempt 3 failed with EAI_AGAIN
542 http fetch GET https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.0.tgz attempt 3 failed with EAI_AGAIN
543 http fetch GET https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz attempt 3 failed with EAI_AGAIN
544 http fetch GET https://registry.npmjs.org/widest-line/-/widest-line-5.0.0.tgz attempt 3 failed with EAI_AGAIN
545 http fetch GET https://registry.npmjs.org/which-pm-runs/-/which-pm-runs-1.1.0.tgz attempt 3 failed with EAI_AGAIN
546 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz attempt 3 failed with EAI_AGAIN
547 http fetch GET https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz attempt 3 failed with EAI_AGAIN
548 http fetch GET https://registry.npmjs.org/property-information/-/property-information-6.5.0.tgz attempt 3 failed with EAI_AGAIN
549 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz attempt 3 failed with EAI_AGAIN
550 http fetch GET https://registry.npmjs.org/estree-walker/-/estree-walker-2.0.2.tgz attempt 3 failed with EAI_AGAIN
551 verbose cwd /mnt/k/github_repos/ronjohnsonjr.github.io
552 verbose os Linux 5.15.153.1-microsoft-standard-WSL2
553 verbose node v20.18.1
554 verbose npm  v10.8.2
555 error Exit handler never called!
556 error This is an error with npm itself. Please report this error at:
557 error   <https://github.com/npm/cli/issues>
558 verbose exit 0
559 info ok
560 error A complete log of this run can be found in: /mnt/k/github_repos/ronjohnsonjr.github.io/.npm-cache/_logs/2025-11-06T13_28_14_465Z-debug-0.log
